date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-01-01 00:00:00,22.3,18.3,27,0,,,6,,1013.9,
2022-01-02 00:00:00,21.5,17.1,27,2.3,,,5.5,,1014.5,
2022-01-03 00:00:00,22.3,18.3,27.5,0,,,7.6,,1015.8,
2022-01-04 00:00:00,22.3,19,26.8,0,,,6.1,,1013.5,
2022-01-05 00:00:00,21.8,17.9,27,0,,,7.2,,1012.2,
2022-01-06 00:00:00,21.6,17.7,27,0,,,6.8,,1013.2,
2022-01-07 00:00:00,19.5,15.6,23,0.2,,,5.3,,1015.1,
2022-01-08 00:00:00,20.1,16.1,26,1.7,,,6,,1016.4,
2022-01-09 00:00:00,21.8,15.7,26.4,0.3,,,6.2,,1016.1,
2022-01-10 00:00:00,21.7,15.9,26.6,0,,,6.1,,1015.3,
2022-01-11 00:00:00,21,16.3,26.5,0,,,6.3,,1015.9,
2022-01-12 00:00:00,19.8,15,25.1,7.2,,,7.7,,1015.8,
2022-01-13 00:00:00,21.2,15.9,26.5,8,,,6.4,,1016.5,
2022-01-14 00:00:00,20.1,16.6,25.5,5.1,,,5.3,,1016.7,
2022-01-15 00:00:00,20.6,16.1,26.2,3.5,,,6.6,,1016.7,
2022-01-16 00:00:00,21,15.5,27,1.7,,,7.1,,1015.8,
2022-01-17 00:00:00,20.8,15.8,26,3.8,,,6,,1015.5,
2022-01-18 00:00:00,21.9,19,26.2,0.5,,,7.3,,1015,
2022-01-19 00:00:00,21.3,15.8,26.6,0.3,,,5.9,,1013.9,
2022-01-20 00:00:00,21.9,15.6,28.2,0.1,,,5.7,,1013.3,
2022-01-21 00:00:00,24,19.8,29.3,0,,,7.8,,1012.8,
2022-01-22 00:00:00,23.1,19.9,28.3,0.3,,,5.6,,1013.8,
2022-01-23 00:00:00,21.4,16.8,26.4,1.6,,,6.8,,1013.2,
2022-01-24 00:00:00,22.8,19.8,27.2,0,,,7.4,,1012.7,
2022-01-25 00:00:00,21.2,16.9,26.3,3.8,,,5.6,,1013.7,
2022-01-26 00:00:00,22.3,15.7,27.2,0,,,6.3,,1014.2,
2022-01-27 00:00:00,22.4,18.5,27.2,52.3,,,6.4,,1014.7,
2022-01-28 00:00:00,22.4,18.1,26.4,0,,,6.9,,1014.7,
2022-01-29 00:00:00,21.3,16.1,27.4,24.9,,,6,,1015.5,
2022-01-30 00:00:00,21.2,17.1,25.4,0,,,7.3,,1015.9,
2022-01-31 00:00:00,19.9,16.1,24,8.1,,,7,,1014.9,
2022-02-01 00:00:00,21.1,16.7,25.2,0,,,4.4,,1014.3,
2022-02-02 00:00:00,21.1,15.5,27,0.4,,,5.6,,1013.6,
2022-02-03 00:00:00,23,19.1,27.4,0,,,6.2,,1013.8,
2022-02-04 00:00:00,22.4,18.9,28.1,0,,,4.7,,1015.4,
2022-02-05 00:00:00,21.6,18.5,26.7,9.9,,,6,,1015.1,
2022-02-06 00:00:00,21.2,15.5,25.8,0.8,,,5.9,,1014.5,
2022-02-07 00:00:00,20.1,18,26.3,50,,,5,,1014.8,
2022-02-08 00:00:00,19.9,16.3,23.7,7.5,,,5.7,,1015,
2022-02-09 00:00:00,19.6,16.8,22,21.2,,,5.1,,1014.7,
2022-02-10 00:00:00,21.3,16,24.1,0,,,6,,1013.5,
2022-02-11 00:00:00,21,15.3,26,2.4,,,5.3,,1012,
2022-02-12 00:00:00,22.8,18.2,27.3,0,,,6.2,,1012.7,
2022-02-13 00:00:00,22.9,15.7,28.2,0,,,7.2,,1013.1,
2022-02-14 00:00:00,20.7,16.3,26,5.5,,,5.4,,1014.3,
2022-02-15 00:00:00,21.7,17.9,26.7,2,,,7,,1014.7,
2022-02-16 00:00:00,21.2,15.3,26.1,1,,,6.7,,1014,
2022-02-17 00:00:00,23.2,19.4,27,0,,,6.8,,1014.1,
2022-02-18 00:00:00,22.7,18.7,28.1,7.2,,,7.3,,1013.6,
2022-02-19 00:00:00,21.7,18.6,27.2,2,,,7.6,,1014.2,
2022-02-20 00:00:00,20.6,16.3,26,10.9,,,7,,1014.7,
2022-02-21 00:00:00,20.8,14.6,27,1.2,,,7.1,,1014.3,
2022-02-22 00:00:00,22.5,17.5,27.1,0,,,6.2,,1014.4,
2022-02-23 00:00:00,22.8,15.9,27.4,5.8,,,7.5,,1014.4,
2022-02-24 00:00:00,21.4,16.2,27,16.4,,,6.5,,1014.1,
2022-02-25 00:00:00,21.5,16,27.7,7.8,,,5.8,,1014.5,
2022-02-26 00:00:00,22.8,17.1,27.9,0,,,6.9,,1015.2,
2022-02-27 00:00:00,20.5,16.8,27.1,49,,,5,,1014.9,
2022-02-28 00:00:00,20.5,16.8,22.4,8.9,,,6,,1015.1,
2022-03-01 00:00:00,21.3,16.9,26,8.3,,,6.7,,1014.2,
2022-03-02 00:00:00,20,16.6,23.4,18.6,,,7,,1015,
2022-03-03 00:00:00,20.5,15.4,25,8.3,,,6.7,,1014.7,
2022-03-04 00:00:00,20.6,17.1,25.7,5,,,6.4,,1014.9,
2022-03-05 00:00:00,21.6,18.4,26.2,0.8,,,5.5,,1014.9,
2022-03-06 00:00:00,20.7,18.8,25.7,5.1,,,5.1,,1014.8,
2022-03-07 00:00:00,20.2,16.5,25,14,,,5.7,,1014.6,
2022-03-08 00:00:00,20.4,16.4,27,3.3,,,6.8,,1013.9,
2022-03-09 00:00:00,21.8,18.2,26.6,0,,,5.3,,1014.2,
2022-03-10 00:00:00,21.1,18.2,26.9,0,,,6.1,,1015.1,
2022-03-11 00:00:00,22.1,17.5,25.5,4.1,,,7.1,,1015.2,
2022-03-12 00:00:00,21.1,16.1,26,11,,,6.6,,1014.8,
2022-03-13 00:00:00,21.4,16.2,27,0.8,,,7.5,,1015.8,
2022-03-14 00:00:00,21.7,18.3,26.2,0.3,,,7.8,,1015,
2022-03-15 00:00:00,20.9,16.7,26,17,,,7.7,,1014.4,
2022-03-16 00:00:00,22.7,18.3,26.8,0,,,7.5,,1014.6,
2022-03-17 00:00:00,21,16.2,26.6,1.5,,,7.8,,1014.4,
2022-03-18 00:00:00,22.6,18.6,26.6,0,,,6.6,,1014,
2022-03-19 00:00:00,21.8,16.2,27.2,4.3,,,7.8,,1013.8,
2022-03-20 00:00:00,22.6,17.9,28.1,50,,,6,,1013.3,
2022-03-21 00:00:00,21.4,16.3,26,3.9,,,6.1,,1013.2,
2022-03-22 00:00:00,21.7,15.7,28,2.4,,,7.4,,1012.6,
2022-03-23 00:00:00,23.9,19.2,28,0,,,6.8,,1013,
2022-03-24 00:00:00,21.7,16.6,27.2,4.5,,,7.4,,1013.1,
2022-03-25 00:00:00,22.8,17.2,28.1,1,,,6.3,,1013.3,
2022-03-26 00:00:00,22.3,18.2,27,7.1,,,7.1,,1013.3,
2022-03-27 00:00:00,21.6,18.9,26.1,0,,,4.6,,1014.2,
2022-03-28 00:00:00,20.8,16.4,24,13.9,,,6.6,,1014.8,
2022-03-29 00:00:00,21.2,16.5,27,15.5,,,7.9,,1014.3,
2022-03-30 00:00:00,22,18.5,27.6,0.8,,,7.5,,1013.6,
2022-03-31 00:00:00,21.8,18.8,26.7,0,,,6.4,,1012.9,
2022-04-01 00:00:00,22.1,18.6,26.9,3,,,7.8,,1014.2,
2022-04-02 00:00:00,21.9,16.9,27,19.7,,,6.8,,1014.7,
2022-04-03 00:00:00,21.7,17,28,11.8,,,8.9,,1013.2,
2022-04-04 00:00:00,21.3,16.7,28.9,61,,,11.6,,1013.4,
2022-04-05 00:00:00,21.4,16.4,28,4,,,11.6,,1013.6,
2022-04-06 00:00:00,22.7,19,28.2,0,,,7.4,,1012.8,
2022-04-07 00:00:00,21.2,17.2,27.3,19.1,,,5.8,,1013.9,
2022-04-08 00:00:00,22.2,18.1,26.8,8.9,,,5.7,,1014.3,
2022-04-09 00:00:00,21.6,16.5,27,23.7,,,7.2,,1014.1,
2022-04-10 00:00:00,23,19.1,27.4,0,,,7.5,,1013.6,
2022-04-11 00:00:00,23.2,19,26.6,0,,,7.8,,1013.3,
2022-04-12 00:00:00,21.8,16.1,27.1,4.7,,,7.3,,1012.6,
2022-04-13 00:00:00,21.7,16.6,29,1.7,,,7.6,,1012.6,
2022-04-14 00:00:00,23.3,19.5,28.7,52.3,,,7.1,,1012.6,
2022-04-15 00:00:00,23.2,17,28.4,0,,,8.6,,1013.1,
2022-04-16 00:00:00,22.4,19.7,28,8.7,,,7.2,,1013.1,
2022-04-17 00:00:00,20.4,18,25.9,2,,,7.3,,1014,
2022-04-18 00:00:00,21.5,18.1,24.3,4.1,,,5.4,,1014.6,
2022-04-19 00:00:00,19.4,14,25.1,0,,,4.5,,1016.6,
2022-04-20 00:00:00,20.3,17.8,24.4,19.1,,,5.4,,1016.5,
2022-04-21 00:00:00,20.2,17.6,23.9,37.1,,,6,,1016.8,
2022-04-22 00:00:00,19,16.5,26,31.1,,,6.5,,1016.3,
2022-04-23 00:00:00,20.3,15.9,26,1.8,,,7.9,,1014.9,
2022-04-24 00:00:00,21.9,17.7,26.3,0,,,6.3,,1013.3,
2022-04-25 00:00:00,19.7,17,26.7,4.7,,,6.1,,1014.9,
2022-04-26 00:00:00,21,15.9,26,8.6,,,7.7,,1014.6,
2022-04-27 00:00:00,22.9,18.6,26.4,0,,,6.9,,1013.7,
2022-04-28 00:00:00,20.6,18.7,27.1,2,,,6.5,,1013.9,
2022-04-29 00:00:00,21.3,16,27.2,3.9,,,6.8,,1013.7,
2022-04-30 00:00:00,22.5,19.6,28.4,2,,,6.5,,1013.6,
2022-05-01 00:00:00,22.4,18.5,27.7,8.9,,,8.3,,1013.9,
2022-05-02 00:00:00,22.5,17.2,28.4,0,,,5.7,,1014.9,
2022-05-03 00:00:00,22.8,17.4,28,0,,,8.8,,1014.2,
2022-05-04 00:00:00,22.9,17.6,29,2.2,,,8,,1013.4,
2022-05-05 00:00:00,22,19.8,28.9,2,,,6.2,,1015.7,
2022-05-06 00:00:00,20.7,17.3,25.3,4.1,,,6.8,,1017,
2022-05-07 00:00:00,19.9,16.8,23,1.4,,,6.8,,1016.6,
2022-05-08 00:00:00,21.1,16.6,26,0.5,,,6,,1015.1,
2022-05-09 00:00:00,21.8,17,27.8,7.1,,,8.1,,1013.8,
2022-05-10 00:00:00,22.2,18.5,28,0.3,,,7.6,,1014,
2022-05-11 00:00:00,21.7,17.5,26.8,10.9,,,7,,1014,
2022-05-12 00:00:00,22,17.8,26.6,5.1,,,7.8,,1013.4,
2022-05-13 00:00:00,21.8,17.2,27.3,5.3,,,7.2,,1013.6,
2022-05-14 00:00:00,22.3,19.9,27.9,0,,,4.8,,1014.2,
2022-05-15 00:00:00,21.5,17.4,26,3,,,7.2,,1014.4,
2022-05-16 00:00:00,23.3,19.4,27.4,2,,,7,,1015,
2022-05-17 00:00:00,22.6,19.4,27.1,1,,,7.3,,1016.6,
2022-05-18 00:00:00,21.2,19.5,26.2,0,,,5,,1017.5,
2022-05-19 00:00:00,20.7,16.7,25,6.9,,,7,,1016.4,
2022-05-20 00:00:00,22.2,17.9,25.7,0,,,8.8,,1017.1,
2022-05-21 00:00:00,21.5,16.5,26.7,3.2,,,7.3,,1018.1,
2022-05-22 00:00:00,22.2,16.9,29,7,,,7.6,,1016.9,
2022-05-23 00:00:00,23.9,19.9,29.1,0.5,,,7.9,,1014.9,
2022-05-24 00:00:00,22.5,19,28.3,7.9,,,7.3,,1013.9,
2022-05-25 00:00:00,20.5,17.1,24.1,6,,,7.2,,1014.7,
2022-05-26 00:00:00,21.1,17.3,26.1,,,,7,,1015.9,
2022-05-27 00:00:00,21.8,18.8,27.6,1,,,,,,
2022-05-28 00:00:00,22.1,16.5,26.1,0,,,7.6,,1014,
2022-05-29 00:00:00,20.7,16.9,27,15.3,,,7,,1013.6,
2022-05-30 00:00:00,22.7,18.9,27.4,0.8,,,8.4,,1013.7,
2022-05-31 00:00:00,21.9,18.4,27.6,1,,,7,,1015,
2022-06-01 00:00:00,22.1,15.5,26.3,0.3,,,10.2,,1014.2,
2022-06-02 00:00:00,20.6,16.1,26.4,18.2,,,7.8,,1015.2,
2022-06-03 00:00:00,20.7,16.6,27.1,1,,,6.2,,1016.4,
2022-06-04 00:00:00,20.5,17.6,24.7,10.9,,,5.4,,1015.6,
2022-06-05 00:00:00,20.4,16.2,24,1.7,,,7.2,,1015,
2022-06-06 00:00:00,20.8,16.1,26.8,8.7,,,8.3,,1014.8,
2022-06-07 00:00:00,21.5,18.3,27,0.3,,,7.8,,1015.2,
2022-06-08 00:00:00,19.9,15.4,25,6,,,6.6,,1015.4,
2022-06-09 00:00:00,20,16.2,24,14.3,,,6.4,,1015.6,
2022-06-10 00:00:00,20.3,15.6,25,25.5,,,8.9,,1014.4,
2022-06-11 00:00:00,20.3,16.6,27,26.8,,,7.7,,1014.6,
2022-06-12 00:00:00,21.6,18.2,26.5,0,,,6.5,,1016,
2022-06-13 00:00:00,20.6,16.6,26.8,20.2,,,7.5,,1014.9,
2022-06-14 00:00:00,20.5,17.6,27.2,10.9,,,7.1,,1015.4,
2022-06-15 00:00:00,19.7,16.4,25,5,,,7.1,,1014.8,
2022-06-16 00:00:00,20.6,16.5,26,11.8,,,8.2,,1015.4,
2022-06-17 00:00:00,19.1,16.8,22.7,10.4,,,5.4,,1015.6,
2022-06-18 00:00:00,19.9,15.7,24,13.5,,,7.5,,1014.8,
2022-06-19 00:00:00,20.2,17.7,25.3,0,,,6.5,,1016.3,
2022-06-20 00:00:00,20.4,15.7,24.3,1,,,5.4,,1016.1,
2022-06-21 00:00:00,20,16.1,25,4.1,,,6.3,,1014.6,
2022-06-22 00:00:00,21.2,15.8,26,2.3,,,8.1,,1013.5,
2022-06-23 00:00:00,22.6,18.5,27,1,,,8,,1012.8,
2022-06-24 00:00:00,21.1,16.6,27.6,4.1,,,5.4,,1014.5,
2022-06-25 00:00:00,19.8,16.6,23.9,5.1,,,6.7,,1015.7,
2022-06-26 00:00:00,20.6,17.5,24.6,6.1,,,7.4,,1016.6,
2022-06-27 00:00:00,20,15.1,25.3,10.6,,,8.2,,1016.6,
2022-06-28 00:00:00,21.6,17.8,26.2,0,,,7.7,,1017.1,
2022-06-29 00:00:00,21.4,18,25.7,0.5,,,6.6,,1016.8,
2022-06-30 00:00:00,21,16.1,26,8.3,,,6.9,,1014.4,
2022-07-01 00:00:00,20.7,17.1,27,24.7,,,9.7,,1014.1,
