date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-07-02 00:00:00,21.1,17.2,26,10.7,,,8.8,,1014.4,
2022-07-03 00:00:00,22.8,19.2,27.1,1.4,,,7.5,,1014.8,
2022-07-04 00:00:00,22.7,19.4,27.4,0.6,,,7.8,,1015.3,
2022-07-05 00:00:00,21.4,16.6,28,10.5,,,9.3,,1014.6,
2022-07-06 00:00:00,21.9,18.3,27.8,9.8,,,8.3,,1014.4,
2022-07-07 00:00:00,22.7,18.9,27.9,5.1,,,9,,1013.7,
2022-07-08 00:00:00,20.5,16.6,25,3.8,,,6.7,,1015.3,
2022-07-09 00:00:00,21.9,15.8,28,1.2,,,7.1,,1016.2,
2022-07-10 00:00:00,22.6,19,28.7,3.2,,,6.1,,1015.8,
2022-07-11 00:00:00,20.3,18.8,27.4,12.4,,,6.2,,1015.2,
2022-07-12 00:00:00,20.8,16.5,26,33.8,,,6.3,,1015,
2022-07-13 00:00:00,20.8,16.3,26,4.9,,,7.7,,1015.8,
2022-07-14 00:00:00,21.5,16.5,27,5.5,,,6.5,,1016.2,
2022-07-15 00:00:00,22.6,17.2,27.4,2.5,,,5.3,,1016,
2022-07-16 00:00:00,22.9,19,27.4,9.7,,,6.4,,1014.5,
2022-07-17 00:00:00,21.3,15.8,28,1,,,6.8,,1014.3,
2022-07-18 00:00:00,21.7,18.1,28.7,0.5,,,7.9,,1015.9,
2022-07-19 00:00:00,21.2,16.9,27,0.5,,,7.7,,1015,
2022-07-20 00:00:00,22.4,18.3,28.5,0,,,8,,1014.2,
2022-07-21 00:00:00,21.9,18.7,27.2,3,,,6.1,,1014.6,
2022-07-22 00:00:00,21.8,18.5,26.9,2,,,6.8,,1015,
2022-07-23 00:00:00,22,18.1,26.8,0,,,7.3,,1015,
2022-07-24 00:00:00,22.3,17.8,26.4,0.5,,,5.9,,1014.9,
2022-07-25 00:00:00,21.6,18.3,26,0.5,,,5.7,,1015.4,
2022-07-26 00:00:00,20.6,16.6,25.4,4.1,,,5.7,,1016.4,
2022-07-27 00:00:00,20.2,15.9,25.3,16.6,,,6.8,,1016,
2022-07-28 00:00:00,21.1,17.7,26.6,14,,,6.4,,1016.2,
2022-07-29 00:00:00,21.4,16.6,27.9,1.3,,,7.9,,1015.4,
2022-07-30 00:00:00,23.3,18.4,28,0,,,8.7,,1014.5,
2022-07-31 00:00:00,22.7,16.8,28.1,0,,,8.2,,1014.5,
2022-08-01 00:00:00,22.2,19,28.2,2,,,7.7,,1014.4,
2022-08-02 00:00:00,21.7,18.5,26.8,1,,,7,,1014.3,
2022-08-03 00:00:00,21.1,18,26.2,7.1,,,6.6,,1014.1,
2022-08-04 00:00:00,21.3,16.1,27,11.7,,,7.5,,1013.8,
2022-08-05 00:00:00,22,18.5,27.3,6.1,,,5.7,,1013.4,
2022-08-06 00:00:00,21,18,26.9,25.9,,,5.3,,1014.5,
2022-08-07 00:00:00,21.1,16.4,27,2.4,,,6.9,,1014.5,
2022-08-08 00:00:00,22.9,18.2,27.4,0,,,7,,1013.2,
2022-08-09 00:00:00,23.2,19.4,27.6,1.7,,,8.2,,1014,
2022-08-10 00:00:00,21.3,17.9,27.9,5.6,,,8.1,,1015.6,
2022-08-11 00:00:00,21.6,17,27.7,3.6,,,8.8,,1015.2,
2022-08-12 00:00:00,22.3,17.9,28.2,16.9,,,7.9,,1016.5,
2022-08-13 00:00:00,21.7,17.3,27.7,0,,,6.3,,1017.1,
2022-08-14 00:00:00,21.4,18.2,26.2,14.9,,,5.7,,1016.1,
2022-08-15 00:00:00,21.4,17.3,26.4,8.6,,,8.8,,1014.8,
2022-08-16 00:00:00,20.4,16.1,26.7,18,,,7.6,,1017,
2022-08-17 00:00:00,20.6,14.9,27,0,,,8.7,,1014.9,
2022-08-18 00:00:00,21.7,16,28,0.4,,,8,,1014.1,
2022-08-19 00:00:00,22.1,16.8,28,2.3,,,8.2,,1013.5,
2022-08-20 00:00:00,22.7,18.5,28.2,5.9,,,8.1,,1015.2,
2022-08-21 00:00:00,20.8,17,26.1,7.1,,,7.1,,1015.1,
2022-08-22 00:00:00,21.1,17.8,26.3,0,,,6.5,,1015.2,
2022-08-23 00:00:00,21.1,16.8,26,6.5,,,6.2,,1014.8,
2022-08-24 00:00:00,21.4,16,27,9.5,,,7,,1015.2,
2022-08-25 00:00:00,22.2,18.3,27.2,1.4,,,7.4,,1016,
2022-08-26 00:00:00,21.6,18.5,26.7,2.5,,,8,,1015.9,
2022-08-27 00:00:00,21.1,15.4,27,6.3,,,8.1,,1014.2,
2022-08-28 00:00:00,21.8,15.4,27.6,0,,,5.9,,1014.7,
2022-08-29 00:00:00,20.2,16.5,25,3.3,,,9,,1016.2,
2022-08-30 00:00:00,21.7,16.4,28,0,,,9.9,,1015.2,
2022-08-31 00:00:00,22.3,18.2,28,5.4,,,7.8,,1015.1,
2022-09-01 00:00:00,22.2,17.6,27.1,14,,,7.8,,1014.4,
2022-09-02 00:00:00,21.8,16.5,27.6,0,,,7.2,,1013.6,
2022-09-03 00:00:00,21.3,16.6,28,3.4,,,9.6,,1013.3,
2022-09-04 00:00:00,21.4,17.4,28.1,8.9,,,8.5,,1013.4,
2022-09-05 00:00:00,21.7,17.8,27.9,7.7,,,8.4,,1015.1,
2022-09-06 00:00:00,22.2,18.5,26.1,1.4,,,6.4,,1016.6,
2022-09-07 00:00:00,22.4,19.4,27.3,1.7,,,7.9,,1015.7,
2022-09-08 00:00:00,20.7,16.8,28,6.7,,,7.4,,1014.4,
2022-09-09 00:00:00,22.5,18.5,28.2,1.9,,,7.7,,1013.8,
2022-09-10 00:00:00,23.3,16.4,27.8,0,,,7.8,,1015.5,
2022-09-11 00:00:00,22.2,16.9,27.9,14,,,7.1,,1016.7,
2022-09-12 00:00:00,22.1,16.6,27.3,0,,,8.2,,1015.6,
2022-09-13 00:00:00,21,16.6,26.1,31,,,11.4,,1014.8,
2022-09-14 00:00:00,22,17,27.2,0,,,8.8,,1015.1,
2022-09-15 00:00:00,21,15.9,27.2,3.9,,,7.9,,1014.9,
2022-09-16 00:00:00,21.9,18.4,27.3,13.6,,,9,,1014.8,
2022-09-17 00:00:00,20.5,16,26.8,22.6,,,9.9,,1015.2,
2022-09-18 00:00:00,20.5,16.8,27.8,24.8,,,7,,1015.3,
2022-09-19 00:00:00,20.8,18,27.8,7.7,,,6.9,,1016.3,
2022-09-20 00:00:00,20.6,15.9,26,1.2,,,7.2,,1015.9,
2022-09-21 00:00:00,21.7,18.1,25.9,11.2,,,5.9,,1015.5,
2022-09-22 00:00:00,20.4,16.7,26.3,18,,,8.1,,1015.7,
2022-09-23 00:00:00,20.6,16.4,26,4.9,,,7.3,,1015.4,
2022-09-24 00:00:00,21.5,17.7,27,2,,,11.1,,1014.4,
2022-09-25 00:00:00,20.7,16.3,28,0,,,9.5,,1013.6,
2022-09-26 00:00:00,22.4,17.8,28.5,0,,,9,,1014.2,
2022-09-27 00:00:00,22.3,16.4,27.4,0,,,6.2,,1015.2,
2022-09-28 00:00:00,21.9,18.5,27.6,0,,,8.3,,1015.2,
2022-09-29 00:00:00,21.3,17.6,27,6.4,,,9.5,,1014.3,
2022-09-30 00:00:00,19.9,16.5,24,7.2,,,7.5,,1013.8,
2022-10-01 00:00:00,19.8,16.6,24.7,2.4,,,5.9,,1015.6,
2022-10-02 00:00:00,20.5,15.6,26.2,0,,,8.8,,1016.5,
2022-10-03 00:00:00,21.3,16.9,28,1.7,,,7.7,,1015.5,
2022-10-04 00:00:00,22.6,18.5,28,3.3,,,8.2,,1014.1,
2022-10-05 00:00:00,21,15.9,27,0.5,,,7.5,,1014.4,
2022-10-06 00:00:00,20.4,16.5,24.5,0,3,,7.1,,1014.7,
2022-10-07 00:00:00,20.8,16,26.2,1.7,,,8.5,,1013.3,
2022-10-08 00:00:00,21.6,18.5,26.3,6.1,,,7,,1013.2,
2022-10-09 00:00:00,19.7,16.3,27,7.3,,,8,,1014.4,
2022-10-10 00:00:00,21.1,17.6,27,39.1,,,7.1,,1015.3,
2022-10-11 00:00:00,21.9,17.8,26.3,0,,,7.1,,1016,
2022-10-12 00:00:00,21.4,16.6,26.7,0,,,8.5,,1014.8,
2022-10-13 00:00:00,20.7,17.8,26.3,9.9,,,6.8,,1015.2,
2022-10-14 00:00:00,20.2,15.9,25.5,7.4,,,7.9,,1015.1,
2022-10-15 00:00:00,21.5,16,26.7,4.7,,,5.1,,1015,
2022-10-16 00:00:00,22.1,18.1,25.7,13.7,,,6.8,,1014.4,
2022-10-17 00:00:00,21.7,17.3,26.3,12.1,1,,8.8,,1014.3,
2022-10-18 00:00:00,20.8,17.5,25.3,21.8,2,,6.3,,1015.1,
2022-10-19 00:00:00,20.6,17.2,25.2,38.6,,,7.3,,1015.4,
2022-10-20 00:00:00,20.6,17.2,26.1,0,,,5,,1015.6,
2022-10-21 00:00:00,20.8,15.5,26,11.1,,,6.8,,1014.8,
2022-10-22 00:00:00,21,17,26,0,6,,6.7,,1014.4,
2022-10-23 00:00:00,20.5,17.4,26,7.7,,,4.4,,1014.6,
2022-10-24 00:00:00,21.6,18.7,25.9,6.1,,,7.2,,1015.2,
2022-10-25 00:00:00,19.9,16,26.4,9.5,,,6.4,,1015.3,
2022-10-26 00:00:00,19.9,17.1,24,13.5,,,5.6,,1014.3,
2022-10-27 00:00:00,19.5,16.5,24.2,5.9,,,5,,1014.2,
2022-10-28 00:00:00,20.6,18.1,25.5,2,,,6.1,,1015.6,
2022-10-29 00:00:00,19.6,16.1,25,2.3,,,6.5,,1015.9,
2022-10-30 00:00:00,20.5,13.6,25.6,0,,,8.4,,1014.4,
2022-10-31 00:00:00,21.2,17,26.1,0,,,8.2,,1014,
2022-11-01 00:00:00,21.6,17.8,26.2,3.1,,,5.9,,1014.8,
2022-11-02 00:00:00,22.3,18.5,26.2,1.8,,,5.1,,1015.4,
2022-11-03 00:00:00,20.4,17.1,26,12.2,,,6.6,,1014.6,
2022-11-04 00:00:00,21.8,18.4,26.8,3.6,2,,6.9,,1014.5,
2022-11-05 00:00:00,21.1,16.5,25.5,6.7,,,7.7,,1014.8,
2022-11-06 00:00:00,21.2,17.9,25,8.1,,,7.2,,1014.7,
2022-11-07 00:00:00,21.3,17.5,25.7,3.6,,,7.4,,1015.4,
2022-11-08 00:00:00,21.2,17,26.2,11.5,,,8.2,,1016.1,
2022-11-09 00:00:00,21.3,17.6,25.8,26,,,6.8,,1015.6,
2022-11-10 00:00:00,20.4,17.8,25.1,18.5,,,6.7,,1016.2,
2022-11-11 00:00:00,20.4,17.4,25.7,15.2,,,7.8,,1015,
2022-11-12 00:00:00,21.3,17.7,25.7,35.2,1,,6.2,,1014.5,
2022-11-13 00:00:00,20.6,17.8,26.4,11.9,,,6.7,,1014.5,
2022-11-14 00:00:00,20.3,15.6,25,10,,,6.1,,1014.3,
2022-11-15 00:00:00,21.9,18.2,25.3,0,,,6.1,,1014.4,
2022-11-16 00:00:00,22,18.5,26.3,7.6,,,6.5,,1014.8,
2022-11-17 00:00:00,21.7,18.7,26.4,0,,,6,,1014,
2022-11-18 00:00:00,19.1,17.1,21,1.4,,,5.3,,1014.9,
2022-11-19 00:00:00,20.9,16.8,25.1,3.9,,,7.3,,1013.2,
2022-11-20 00:00:00,21.6,17.4,26.6,10.1,,,7,,1012.6,
2022-11-21 00:00:00,21,17.9,27,6.4,,,5.8,,1013.5,
2022-11-22 00:00:00,20.7,17.1,25,11.9,,,6.7,,1014,
2022-11-23 00:00:00,21.6,17,26,10.1,,,6.1,,1014.1,
2022-11-24 00:00:00,21.5,18.3,25.7,3.2,,,6.3,,1014.1,
2022-11-25 00:00:00,21.2,18.7,25.9,15,,,5.7,,1014.3,
2022-11-26 00:00:00,20.7,18.3,24.9,0,,,5.2,,1015.5,
2022-11-27 00:00:00,21,17.3,25.1,7.1,1,,5.1,,1015.1,
2022-11-28 00:00:00,20.4,16.4,25.9,13.9,,,7.2,,1014.3,
2022-11-29 00:00:00,20.9,18.2,24.9,9.7,,,6.6,,1013.7,
2022-11-30 00:00:00,19.5,16.2,24,10.7,,,6,,1013.8,
2022-12-01 00:00:00,20.1,17.6,24.1,3.5,,,5.8,,1013.5,
2022-12-02 00:00:00,20,15.7,25,2.9,,,7.4,,1013.4,
2022-12-03 00:00:00,20.9,15.2,25,0,,,7.7,,1014,
2022-12-04 00:00:00,19.8,15.3,25,2.7,,,5.5,,1013.3,
2022-12-05 00:00:00,20.7,17.4,25.8,6.2,,,6.5,,1013.5,
2022-12-06 00:00:00,21,17.2,25.3,6.8,,,6.4,,1014.5,
2022-12-07 00:00:00,20.8,17.1,25.1,1.8,,,6.2,,1015.5,
2022-12-08 00:00:00,18.9,13.8,25,0.8,,,6.6,,1014.2,
2022-12-09 00:00:00,20.5,16.6,24.7,0,,,7.6,,1013.1,
2022-12-10 00:00:00,20.2,15.9,25,2.7,,,6.8,,1014.6,
2022-12-11 00:00:00,21.3,17.9,25.4,6.2,,,6.6,,1014.9,
2022-12-12 00:00:00,21.4,18.7,26,2,,,6.7,,1014.6,
2022-12-13 00:00:00,21.4,18.8,26.3,16,,,5.1,,1013.9,
2022-12-14 00:00:00,21.6,18.8,26.2,0,,,6.2,,1013.9,
2022-12-15 00:00:00,21,16.1,25.8,0.2,,,8.4,,1013.8,
2022-12-16 00:00:00,22.8,18.9,27,0,,,6.3,,1012.4,
2022-12-17 00:00:00,22.5,18.6,28,1.9,,,6.9,,1011.9,
2022-12-18 00:00:00,21.6,14.9,26.6,0,,,5.1,,1013.4,
2022-12-19 00:00:00,21.8,17.4,25.7,0.2,,,6.2,,1014.6,
2022-12-20 00:00:00,20.7,15.3,26.5,0.3,,,6.9,,1014.4,
2022-12-21 00:00:00,22.5,18.5,27.1,0,,,6.3,,1014.3,
2022-12-22 00:00:00,22.4,18.6,27.3,0.5,,,6,,1013.7,
2022-12-23 00:00:00,23.1,18.8,28,1.3,,,6.2,,1013.7,
2022-12-24 00:00:00,22.5,18.3,28.4,0,,,7.7,,1013.7,
2022-12-25 00:00:00,21.6,15,27.3,0.6,,,7,,1013.3,
2022-12-26 00:00:00,21.6,17.5,27.3,0.2,,,6.5,,1014.1,
2022-12-27 00:00:00,20.7,15.5,26.4,1.6,,,7.3,,1015.5,
2022-12-28 00:00:00,21.6,16.5,27.1,0,,,6.1,,1016,
2022-12-29 00:00:00,20.9,16.9,25.7,5.4,3,,5.2,,1016,
2022-12-30 00:00:00,21.9,17.7,26,1.9,,,6.3,,1014.7,
2022-12-31 00:00:00,21.7,18.1,26.4,11.6,,,5.6,,1015.5,
